"0","#2011"
"0","hmcare2011$telecareonly <- factor(hmcare2011$telecareonly,"
"0","                                  levels = c(""0"", ""1""),"
"0","                                  labels = c(""No"", ""Yes""))"
"0","hmcare2011$communityalarmonly <- factor(hmcare2011$communityalarmonly,"
"0","                                        levels = c(""0"", ""1""),"
"0","                                        labels = c(""No"", ""Yes""))"
"0","hmcare2011$communityandtelecare <- factor(hmcare2011$communityandtelecare,"
"0","                                          levels = c(""0"", ""1""),"
"0","                                          labels = c(""No"", ""Yes""))"
"0","#2012"
"0","hmcare2012$telecareonly <- factor(hmcare2012$telecareonly,"
"0","                                  levels = c(""0"", ""1""),"
"0","                                  labels = c(""No"", ""Yes""))"
"0","hmcare2012$communityalarmonly <- factor(hmcare2012$communityalarmonly,"
"0","                                        levels = c(""0"", ""1""),"
"0","                                        labels = c(""No"", ""Yes""))"
"0","hmcare2012$communityandtelecare <- factor(hmcare2012$communityandtelecare,"
"0","                                          levels = c(""0"", ""1""),"
"0","                                          labels = c(""No"", ""Yes""))"
