"0","hmcare2010$IoRN_OV <- factor(hmcare2010$IoRN_OV,"
"0","                             levels = c(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I""),"
"0","                             labels = c(""Low"", ""LowB"", ""Medium"", ""LowD"", ""MediumE"","
"0","                                        ""High"", ""MediumG"", ""HighH"", ""HighI""))"
"0","hmcare2011$IoRN_OV <- factor(hmcare2011$IoRN_OV,"
"0","                             levels = c(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I""),"
"0","                             labels = c(""Low"", ""LowB"", ""Medium"", ""LowD"", ""MediumE"","
"0","                                        ""High"", ""MediumG"", ""HighH"", ""HighI""))"
"0","hmcare2012$IoRN_OV <- factor(hmcare2012$IoRN_OV,"
"0","                             levels = c(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H"", ""I""),"
"0","                             labels = c(""Low"", ""LowB"", ""Medium"", ""LowD"", ""MediumE"","
"0","                                        ""High"", ""MediumG"", ""HighH"", ""HighI""))"
